,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,,,,,4,,,,,,7,,,,,,
1,,2,,5,,,,,,,,1,,,,,
2,,2,2,,,,4,,,,7,,,,,,
3,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,1,,,,,,
5,,,,,,,,,,,,,4,,,,
6,1,,,,1,,1,,,,,,,,,,
7,,,,,,,,,,7,,,,8,,7,
8,,,,,,,,,,,,,,,,,
9,, ,,,,,,,,7,,,,,,,
10,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,7,,,,,
12,,,,,,,,2,2,,,,,,,,
13,,,5,,  ,,5,5,5,,4,5,,,5,,
14,,,,,,,,,,,, ,,,,,
15,,,,,,,,,,,,,,,, ,
16,,,,,,5 ЕС ч 98ЕЕ ЗЕЕВЕ ЗЕ дБ бе002 Боб ба5 Е ОЕВЕЕЕЕОбоев атоЕСР-нее пбозооееФх= сы аВо = БЕЗ& КЕ35 20050Зав5Во ОЯТ ВЕ8 585985 38== а590082 Засе= 2ЗааЕЗЕа БоЕВ 5 ЗВЕЯВЕЕР ЕЗЕЕСЕЕОс еВРЕФЕЕЕ 10089е #9 65 9°2 & ==ЕЖЕ В ОЕОВЕ8588 Соч ВЕЯСао ше ЕЕЗХФобе гхобосаезаБ 5`Боа25 6 88= & 5=98.2 3 Завеб 5 ЕЗОта8528 ЗозоЗЕЯЗЕЕ ЗЕСЕЕЗов“ = Ш 5Фо а еоФ85Б хара очЧЕ а вЧЕ а 5=585 5 отЕ Е 98ЗЕЕЕО ВЕВЕБЕВосЕВ ЕобЕЯ ча8Е $68Вот = 98о а в>=Зеаве=39е=з2828Е25=а=58ЕЕв =ЕВ68$585 ==258Е55веЕнхЕ55Я8$52о$Е&Во2Ф==©рОЕЕВЗЕ © я  ©©я  о  ,,9,2,,2,,2,2,,,8
17,,,,,,,,,,,,,,,,,
